State,Year,Month,Total Deaths,Drug Deaths
NJ,2016,August,"70,539","1,682"
NJ,2016,September,"70,684","1,692"
NJ,2016,October,"70,935","1,777"
NJ,2016,November,"71,423","1,868"
NJ,2016,December,"72,082","1,971"
NJ,2017,January,"72,707","2,082"
NJ,2017,February,"73,064","2,111"
NJ,2017,March,"73,272","2,189"
NJ,2017,April,"73,487","2,217"
NJ,2017,May,"73,744","2,305"
NJ,2017,June,"73,836","2,397"
NJ,2017,July,"73,912","2,416"
NJ,2017,August,"73,969","2,502"
NJ,2017,September,"74,165","2,600"
NJ,2017,October,"73,827","2,565"
NJ,2017,November,"73,722","2,581"
NJ,2017,December,"73,945","2,621"
NJ,2018,January,"74,234","2,601"
NJ,2018,January,"74,235","2,601"
NJ,2018,February,"74,281","2,606"
NJ,2018,February,"74,283","2,606"
NJ,2018,March,"74,208","2,600"
NJ,2018,March,"74,212","2,600"
NJ,2018,April,"74,130","2,592"
NJ,2018,April,"74,134","2,592"
NJ,2018,May,"73,929","2,606"
NJ,2018,May,"73,929","2,608"
NJ,2018,May,"73,942","2,606"
NJ,2018,May,"73,942","2,608"
NJ,2018,June,"74,018","2,618"
NJ,2018,June,"74,018","2,621"
NJ,2018,June,"74,033","2,618"
NJ,2018,June,"74,033","2,621"
NJ,2018,July,"74,286","2,646"
NJ,2018,July,"74,286","2,654"
NJ,2018,July,"74,309","2,646"
NJ,2018,July,"74,309","2,654"
NM,2015,January,"17,051",548
NM,2015,February,"17,019",546
NM,2015,March,"17,080",544
NM,2015,April,"17,123",536
NM,2015,May,"17,012",523
NM,2015,June,"17,045",519
NM,2015,July,"16,991",520
NM,2015,August,"17,087",518
NM,2015,September,"17,113",513
NM,2015,October,"17,073",518
NM,2015,November,"17,110",510
NM,2015,December,"17,062",496
NM,2016,January,"16,987",473
NM,2016,February,"17,140",485
NM,2016,March,"17,301",498
NM,2016,April,"17,421",497
NM,2016,May,"17,557",497
NM,2016,June,"17,533",491
NM,2016,July,"17,593",497
NM,2016,August,"17,651",495
NM,2016,September,"17,636",491
NM,2016,October,"17,701",478
NM,2016,November,"17,672",485
NM,2016,December,"17,768",494
NM,2017,January,"17,805",506
NM,2017,February,"17,857",494
NM,2017,March,"17,778",495
AK,2018,August,"4,382",110
AL,2018,August,"53,469",738
AR,2018,August,"31,996",449
AZ,2018,August,"60,289","1,669"
UT,2017,May,"18,409",612
CA,2018,August,"272,489","5,001"
CO,2018,August,"39,281","1,025"
UT,2017,June,"18,401",614
CT,2018,August,"31,591","1,045"
UT,2017,July,"18,333",620
DC,2018,August,"6,211",287
VT,2018,August,"5,784",136
DE,2018,August,"9,520",381
FL,2018,August,"209,175","5,043"
GA,2018,August,"85,516","1,440"
HI,2018,August,"11,634",217
IA,2018,August,"30,288",292
ID,2018,August,"14,119",240
IL,2018,August,"107,609","2,838"
UT,2017,August,"18,360",615
IN,2018,August,"66,213","1,660"
KS,2018,August,"26,467",354
KY,2018,August,"48,150","1,369"
LA,2018,August,"46,688","1,199"
MA,2018,August,"59,738","2,294"
MD,2018,August,"50,035","2,431"
UT,2017,September,"18,490",617
ME,2018,August,"14,474",401
MI,2018,August,"97,427","2,636"
MN,2018,August,"44,761",667
MO,2018,August,"65,508","1,563"
MS,2018,August,"31,987",307
MT,2018,August,"9,908",108
NC,2018,August,"94,602","2,080"
ND,2018,August,"7,027",64
NE,2018,August,"17,172",158
NH,2018,August,"12,349",425
NJ,2018,August,"74,442","2,690"
UT,2017,October,"18,618",612
NM,2017,April,"17,789",505
NM,2017,May,"17,875",511
NM,2017,June,"17,918",507
NM,2017,July,"17,911",515
NM,2017,August,"17,866",505
NM,2017,September,"17,922",501
NM,2017,October,"17,967",507
NM,2017,November,"18,008",496
NM,2017,December,"18,060",494
NM,2018,August,"18,238",502
UT,2017,November,"18,748",626
NV,2015,January,"22,619",578
NV,2015,February,"22,628",576
NV,2015,March,"22,791",579
NV,2015,April,"22,926",584
NV,2015,May,"23,034",598
NV,2015,June,"23,228",619
NV,2015,July,"23,255",616
NV,2015,August,"23,350",632
NV,2015,September,"23,360",633
NV,2015,October,"23,392",628
NV,2015,November,"23,506",634
NV,2015,December,"23,647",665
NV,2016,January,"23,572",669
NV,2016,February,"23,876",685
NV,2016,March,"23,961",689
NV,2016,April,"24,140",683
NV,2016,May,"24,131",679
NV,2016,June,"24,153",691
NV,2016,July,"24,268",723
NV,2016,August,"24,451",732
NV,2016,September,"24,602",731
NV,2016,October,"24,669",739
NV,2016,November,"24,589",729
NV,2016,December,"24,692",707
NV,2017,January,"25,004",705
NV,2017,February,"24,909",698
NV,2017,March,"24,949",707
NV,2017,April,"24,992",713
NV,2017,May,"25,225",728
NV,2017,June,"25,386",736
NV,2017,July,"25,463",736
NV,2017,August,"25,298",736
NV,2017,September,"25,299",736
NV,2017,October,"25,433",749
NV,2017,November,"25,563",748
NV,2017,December,"25,689",756
NV,2018,January,"25,796",758
NV,2018,January,"25,795",758
NV,2018,February,"25,772",761
NV,2018,February,"25,772",759
NV,2018,February,"25,771",761
NV,2018,February,"25,771",759
NV,2018,March,"25,794",746
NV,2018,March,"25,794",743
NV,2018,March,"25,793",746
NV,2018,March,"25,793",743
NV,2018,April,"25,772",750
NV,2018,April,"25,772",742
NV,2018,April,"25,771",750
NV,2018,April,"25,771",742
NV,2018,May,"25,698",726
NV,2018,May,"25,698",716
NV,2018,May,"25,697",726
NV,2018,May,"25,697",716
NV,2018,June,"25,715",717
NV,2018,June,"25,715",702
NV,2018,June,"25,714",717
NV,2018,June,"25,714",702
NV,2018,July,"25,767",728
NV,2018,July,"25,767",709
NV,2018,July,"25,766",728
NV,2018,July,"25,766",709
NV,2018,August,"25,878",733
UT,2017,December,"18,676",645
NY,2015,January,"96,525","1,510"
NY,2015,February,"97,079","1,519"
NY,2015,March,"97,885","1,535"
NY,2015,April,"98,250","1,597"
NY,2015,May,"98,620","1,622"
NY,2015,June,"98,695","1,659"
NY,2015,July,"98,964","1,694"
NY,2015,August,"99,184","1,733"
NY,2015,September,"99,349","1,764"
NY,2015,October,"99,526","1,766"
NY,2015,November,"99,173","1,789"
NY,2015,December,"98,476","1,802"
NY,2016,January,"97,781","1,840"
NY,2016,February,"97,445","1,915"
NY,2016,March,"97,131","1,978"
NY,2016,April,"97,051","2,004"
NY,2016,May,"96,971","2,023"
NY,2016,June,"97,038","2,056"
NY,2016,July,"97,055","2,084"
NY,2016,August,"97,223","2,123"
NY,2016,September,"97,410","2,147"
NY,2016,October,"97,512","2,183"
NY,2016,November,"98,048","2,219"
NY,2016,December,"98,766","2,248"
NY,2017,January,"99,099","2,289"
NY,2017,February,"99,210","2,289"
NY,2017,March,"99,308","2,331"
NY,2017,April,"99,275","2,333"
NY,2017,May,"99,358","2,396"
NY,2017,June,"99,706","2,437"
NY,2017,July,"99,677","2,459"
NY,2017,August,"99,672","2,467"
NY,2017,September,"99,699","2,511"
NY,2017,October,"99,369","2,490"
NY,2017,November,"99,428","2,446"
NY,2017,December,"99,799","2,444"
NY,2018,January,"100,553","2,447"
NY,2018,January,"100,553","2,445"
NY,2018,January,"100,551","2,447"
NY,2018,January,"100,551","2,445"
NY,2018,February,"100,769","2,405"
NY,2018,February,"100,769","2,403"
NY,2018,February,"100,757","2,405"
NY,2018,February,"100,757","2,403"
NY,2018,March,"100,744","2,321"
NY,2018,March,"100,744","2,317"
NY,2018,March,"100,725","2,321"
NY,2018,March,"100,725","2,317"
NY,2018,April,"100,828","2,289"
NY,2018,April,"100,828","2,281"
NY,2018,April,"100,804","2,289"
NY,2018,April,"100,804","2,281"
NY,2018,May,"100,605","2,229"
NY,2018,May,"100,605","2,217"
NY,2018,May,"100,566","2,229"
NY,2018,May,"100,566","2,217"
NY,2018,June,"100,529","2,199"
NY,2018,June,"100,529","2,177"
NY,2018,June,"100,482","2,199"
NY,2018,June,"100,482","2,177"
NY,2018,July,"100,754","2,177"
NY,2018,July,"100,754","2,145"
NY,2018,July,"100,707","2,177"
NY,2018,July,"100,707","2,145"
NY,2018,August,"100,859","2,151"
OH,2015,January,"115,935","2,829"
OH,2015,February,"116,546","2,828"
OH,2015,March,"116,925","2,843"
OH,2015,April,"117,559","2,955"
OH,2015,May,"117,995","3,054"
OH,2015,June,"118,270","3,051"
OH,2015,July,"118,593","3,128"
OH,2015,August,"118,888","3,153"
OH,2015,September,"119,011","3,196"
OH,2015,October,"119,346","3,222"
OH,2015,November,"119,284","3,298"
OH,2015,December,"118,113","3,336"
OH,2016,January,"117,030","3,398"
OH,2016,February,"117,069","3,452"
OH,2016,March,"117,453","3,542"
OH,2016,April,"117,570","3,575"
OH,2016,May,"117,613","3,606"
OH,2016,June,"117,748","3,652"
OH,2016,July,"117,836","3,763"
OH,2016,August,"117,988","3,857"
OH,2016,September,"118,330","4,000"
OH,2016,October,"118,500","4,121"
OH,2016,November,"118,749","4,211"
OH,2016,December,"119,618","4,326"
OH,2017,January,"120,603","4,502"
OH,2017,February,"121,163","4,710"
OH,2017,March,"121,681","4,788"
OH,2017,April,"121,843","4,974"
OH,2017,May,"122,145","5,144"
OH,2017,June,"122,468","5,293"
OH,2017,July,"122,639","5,290"
OH,2017,August,"122,883","5,262"
OH,2017,September,"123,096","5,258"
OH,2017,October,"123,047","5,225"
OH,2017,November,"123,334","5,210"
OH,2017,December,"123,886","5,138"
OH,2018,January,"124,952","4,934"
OH,2018,February,"124,749","4,741"
OH,2018,February,"124,746","4,741"
OH,2018,March,"124,157","4,637"
OH,2018,March,"124,157","4,636"
OH,2018,March,"124,154","4,637"
OH,2018,March,"124,154","4,636"
OH,2018,April,"124,359","4,419"
OH,2018,April,"124,359","4,418"
OH,2018,April,"124,356","4,419"
OH,2018,April,"124,356","4,418"
OH,2018,May,"124,516","4,274"
OH,2018,May,"124,516","4,271"
OH,2018,May,"124,511","4,274"
OH,2018,May,"124,511","4,271"
OH,2018,June,"124,540","4,150"
OH,2018,June,"124,540","4,146"
OH,2018,June,"124,535","4,150"
OH,2018,June,"124,535","4,146"
OH,2018,July,"124,607","4,121"
OH,2018,July,"124,607","4,116"
OH,2018,July,"124,602","4,121"
OH,2018,July,"124,602","4,116"
OH,2018,August,"124,592","4,138"
OK,2015,January,"37,788",794
OK,2015,February,"37,978",773
OK,2015,March,"38,043",771
OK,2015,April,"38,006",766
OK,2015,May,"37,987",752
OK,2015,June,"38,139",738
OK,2015,July,"38,193",733
OK,2015,August,"38,289",727
OK,2015,September,"38,243",718
OK,2015,October,"38,260",723
OK,2015,November,"38,278",727
OK,2015,December,"38,321",722
OK,2016,January,"38,029",696
OK,2016,February,"37,936",710
OK,2016,March,"37,812",698
OK,2016,April,"37,844",712
OK,2016,May,"38,008",734
OK,2016,June,"37,839",727
OK,2016,July,"37,797",752
OK,2016,August,"37,894",768
OK,2016,September,"38,045",761
OK,2016,October,"38,045",776
OK,2016,November,"38,040",776
OK,2016,December,"38,170",803
OK,2017,January,"38,344",830
OK,2017,February,"38,517",833
OK,2017,March,"38,616",844
OK,2017,April,"38,742",847
OK,2017,May,"38,683",828
OK,2017,June,"38,868",848
OK,2017,July,"38,995",847
OK,2017,August,"39,000",817
OK,2017,September,"39,064",821
OK,2017,October,"39,131",791
OK,2017,November,"39,286",791
OK,2017,December,"39,318",770
OK,2018,January,"39,833",757
OK,2018,January,"39,831",757
OK,2018,February,"39,967",732
OK,2018,February,"39,965",732
OK,2018,March,"39,904",724
OK,2018,March,"39,902",724
OK,2018,April,"39,953",714
OK,2018,April,"39,950",714
OK,2018,May,"40,061",731
OK,2018,May,"40,061",730
OK,2018,May,"40,057",731
OK,2018,May,"40,057",730
OK,2018,June,"40,101",720
OK,2018,June,"40,101",719
OK,2018,June,"40,097",720
OK,2018,June,"40,097",719
OK,2018,August,"40,018",707
OR,2015,January,"34,412",520
OR,2015,February,"34,646",519
OR,2015,March,"34,773",515
OR,2015,April,"34,918",517
OR,2015,May,"35,158",501
OR,2015,June,"35,356",506
OR,2015,July,"35,470",502
OR,2015,August,"35,486",515
OR,2015,September,"35,565",523
OR,2015,October,"35,484",510
OR,2015,November,"35,629",504
OR,2015,December,"35,732",497
OR,2016,January,"35,523",491
OR,2016,February,"35,453",495
OR,2016,March,"35,596",503
OR,2016,April,"35,581",510
OR,2016,May,"35,469",525
OR,2016,June,"35,399",521
OR,2016,July,"35,468",511
OR,2016,August,"35,574",495
OR,2016,September,"35,547",488
OR,2016,October,"35,688",483
OR,2016,November,"35,668",484
OR,2016,December,"35,918",496
OR,2017,January,"36,545",504
OR,2017,February,"36,696",512
OR,2017,March,"36,636",504
OR,2017,April,"36,705",507
OR,2017,May,"36,825",501
OR,2017,June,"36,852",494
OR,2017,July,"36,882",504
OR,2017,August,"36,906",517
OR,2017,September,"36,845",529
OR,2017,October,"36,941",546
OR,2017,November,"36,857",547
OR,2017,December,"36,695",534
OR,2018,January,"36,414",544
OR,2018,August,"36,160",562
PA,2015,January,"131,628","2,788"
PA,2015,February,"132,673","2,815"
PA,2015,March,"133,628","2,836"
PA,2015,April,"134,004","2,862"
PA,2015,May,"134,018","2,878"
PA,2015,June,"134,081","2,964"
PA,2015,July,"134,020","3,012"
PA,2015,August,"134,230","3,075"
PA,2015,September,"134,427","3,131"
PA,2015,October,"134,598","3,203"
PA,2015,November,"134,286","3,250"
PA,2015,December,"133,734","3,263"
PA,2016,January,"132,350","3,269"
PA,2016,February,"131,948","3,414"
PA,2016,March,"131,584","3,526"
PA,2016,April,"131,585","3,601"
PA,2016,May,"131,231","3,632"
PA,2016,June,"131,297","3,657"
PA,2016,July,"131,526","3,797"
PA,2016,August,"131,999","3,890"
PA,2016,September,"132,286","4,030"
PA,2016,October,"132,591","4,158"
PA,2016,November,"133,350","4,358"
PA,2016,December,"134,523","4,648"
PA,2017,January,"135,315","4,875"
PA,2017,February,"135,703","4,960"
PA,2017,March,"136,252","5,107"
PA,2017,April,"136,404","5,220"
PA,2017,May,"136,818","5,386"
PA,2017,June,"137,317","5,508"
PA,2017,July,"137,299","5,573"
PA,2017,August,"137,294","5,695"
PA,2017,September,"137,438","5,697"
PA,2017,October,"137,236","5,642"
PA,2017,November,"136,963","5,586"
PA,2017,December,"136,986","5,434"
PA,2018,January,"137,475","5,301"
PA,2018,January,"137,475","5,299"
PA,2018,February,"137,409","5,130"
PA,2018,February,"137,409","5,127"
PA,2018,February,"137,407","5,130"
PA,2018,February,"137,407","5,127"
PA,2018,March,"136,979","4,971"
PA,2018,March,"136,979","4,968"
PA,2018,March,"136,977","4,971"
PA,2018,March,"136,977","4,968"
PA,2018,April,"137,105","4,891"
PA,2018,April,"137,105","4,888"
PA,2018,April,"137,102","4,891"
PA,2018,April,"137,102","4,888"
PA,2018,May,"136,871","4,804"
PA,2018,May,"136,871","4,801"
PA,2018,May,"136,867","4,804"
PA,2018,May,"136,867","4,801"
PA,2018,June,"136,745","4,755"
PA,2018,June,"136,745","4,761"
PA,2018,June,"136,740","4,755"
PA,2018,June,"136,740","4,761"
PA,2018,July,"136,773","4,686"
PA,2018,July,"136,773","4,693"
PA,2018,July,"136,768","4,686"
PA,2018,July,"136,768","4,693"
PA,2018,August,"136,670","4,572"
UT,2018,August,"19,045",665
RI,2015,January,"10,111",250
RI,2015,February,"10,206",254
RI,2015,March,"10,268",262
RI,2015,April,"10,249",267
RI,2015,May,"10,238",282
RI,2015,June,"10,286",296
RI,2015,July,"10,365",308
RI,2015,August,"10,369",308
RI,2015,September,"10,414",326
RI,2015,October,"10,476",322
RI,2015,November,"10,496",323
RI,2015,December,"10,388",319
RI,2016,January,"10,273",320
RI,2016,February,"10,251",322
RI,2016,March,"10,173",322
RI,2016,April,"10,159",328
RI,2016,May,"10,131",329
RI,2016,June,"10,072",338
RI,2016,July,"9,973",333
RI,2016,August,"9,997",337
RI,2016,September,"9,985",329
RI,2016,October,"9,950",330
RI,2016,November,"9,940",344
RI,2016,December,"10,023",346
RI,2017,January,"10,075",350
RI,2017,February,"10,107",340
RI,2017,March,"10,187",346
RI,2017,April,"10,226",339
RI,2017,May,"10,258",324
RI,2017,June,"10,333",320
RI,2017,July,"10,374",321
RI,2017,August,"10,345",326
RI,2017,September,"10,391",330
RI,2017,October,"10,351",332
RI,2017,November,"10,379",326
RI,2017,December,"10,444",332
RI,2018,January,"10,506",321
RI,2018,January,"10,507",321
RI,2018,February,"10,412",316
RI,2018,February,"10,413",316
RI,2018,March,"10,301",306
RI,2018,March,"10,302",306
RI,2018,April,"10,334",310
RI,2018,April,"10,335",310
RI,2018,May,"10,365",318
RI,2018,June,"10,356",301
RI,2018,July,"10,378",288
RI,2018,August,"10,417",281
SC,2015,January,"44,886",692
SC,2015,February,"45,264",699
SC,2015,March,"45,668",710
SC,2015,April,"45,723",709
SC,2015,May,"45,843",726
SC,2015,June,"45,965",730
SC,2015,July,"46,062",726
SC,2015,August,"46,168",744
SC,2015,September,"46,260",735
SC,2015,October,"46,453",747
SC,2015,November,"46,445",738
SC,2015,December,"46,352",736
SC,2016,January,"46,122",730
SC,2016,February,"46,280",722
SC,2016,March,"46,143",733
SC,2016,April,"46,278",771
SC,2016,May,"46,263",775
SC,2016,June,"46,325",804
SC,2016,July,"46,533",822
SC,2016,August,"46,492",822
SC,2016,September,"46,859",831
SC,2016,October,"46,738",846
SC,2016,November,"46,945",842
SC,2016,December,"47,123",871
SC,2017,January,"47,188",903
SC,2017,February,"46,912",934
SC,2017,March,"47,150",924
SC,2017,April,"47,315",934
SC,2017,May,"47,492",964
SC,2017,June,"47,720",978
SC,2017,July,"47,792",981
SC,2017,August,"48,017",999
SC,2017,September,"47,975","1,020"
SC,2017,October,"48,186","1,012"
SC,2017,November,"48,224","1,028"
SC,2017,December,"48,418","1,001"
SC,2018,January,"49,046",990
SC,2018,January,"49,044",990
SC,2018,February,"49,341",974
SC,2018,February,"49,341",977
SC,2018,February,"49,339",974
SC,2018,February,"49,339",977
SC,2018,March,"49,372","1,003"
SC,2018,March,"49,372","1,006"
SC,2018,March,"49,370","1,003"
SC,2018,March,"49,370","1,006"
SC,2018,April,"49,329","1,035"
SC,2018,April,"49,329","1,038"
SC,2018,April,"49,327","1,035"
SC,2018,April,"49,327","1,038"
SC,2018,May,"49,398","1,023"
SC,2018,May,"49,398","1,026"
SC,2018,May,"49,394","1,023"
SC,2018,May,"49,394","1,026"
SC,2018,June,"49,273","1,012"
SC,2018,June,"49,273","1,015"
SC,2018,June,"49,269","1,012"
SC,2018,June,"49,269","1,015"
SC,2018,July,"49,285","1,022"
SC,2018,July,"49,285","1,025"
SC,2018,July,"49,281","1,022"
SC,2018,July,"49,281","1,025"
SC,2018,August,"49,378","1,009"
SD,2015,January,"7,700",60
SD,2015,February,"7,684",59
SD,2015,March,"7,720",61
SD,2015,April,"7,742",57
SD,2015,May,"7,758",55
SD,2015,June,"7,851",59
SD,2015,July,"7,899",66
SD,2015,August,"7,891",64
SD,2015,September,"7,950",62
SD,2015,October,"7,943",62
SD,2015,November,"7,915",60
SD,2015,December,"7,894",62
SD,2016,January,"7,793",63
SD,2016,February,"7,812",65
SD,2016,March,"7,799",66
SD,2016,April,"7,847",70
SD,2016,May,"7,862",70
SD,2016,June,"7,856",68
SD,2016,July,"7,843",63
SD,2016,August,"7,869",65
SD,2016,September,"7,808",70
SD,2016,October,"7,824",69
SD,2016,November,"7,904",71
SD,2016,December,"7,945",69
SD,2017,January,"8,046",75
SD,2017,February,"8,136",74
SD,2017,March,"8,192",70
SD,2017,April,"8,157",70
SD,2017,May,"8,170",75
SD,2017,June,"8,188",75
SD,2017,July,"8,153",75
SD,2017,August,"8,155",76
SD,2017,September,"8,154",75
SD,2017,October,"8,207",75
SD,2017,November,"8,203",76
SD,2017,December,"8,140",75
SD,2018,January,"8,127",69
SD,2018,February,"8,070",64
SD,2018,March,"8,036",67
SD,2018,April,"8,015",63
SD,2018,May,"8,010",60
SD,2018,June,"8,019",61
SD,2018,July,"8,088",61
SD,2018,August,"8,073",57
TN,2015,January,"68,744","1,296"
TN,2015,February,"69,161","1,278"
TN,2015,March,"69,559","1,311"
TN,2015,April,"69,550","1,302"
TN,2015,May,"69,611","1,331"
TN,2015,June,"69,812","1,349"
TN,2015,July,"70,091","1,375"
TN,2015,August,"70,246","1,388"
TN,2015,September,"70,350","1,412"
TN,2015,October,"70,607","1,440"
TN,2015,November,"70,639","1,430"
TN,2015,December,"70,237","1,455"
TN,2016,January,"69,729","1,488"
TN,2016,February,"69,746","1,515"
TN,2016,March,"69,856","1,502"
TN,2016,April,"70,136","1,510"
TN,2016,May,"70,208","1,525"
TN,2016,June,"70,390","1,515"
TN,2016,July,"70,501","1,552"
TN,2016,August,"70,716","1,579"
TN,2016,September,"70,720","1,585"
TN,2016,October,"70,978","1,589"
TN,2016,November,"71,016","1,629"
TN,2016,December,"71,506","1,643"
TN,2017,January,"71,835","1,643"
TN,2017,February,"71,921","1,652"
TN,2017,March,"72,285","1,691"
TN,2017,April,"72,491","1,724"
TN,2017,May,"72,562","1,737"
TN,2017,June,"72,564","1,758"
TN,2017,July,"72,803","1,745"
TN,2017,August,"72,760","1,736"
TN,2017,September,"73,109","1,764"
TN,2017,October,"73,144","1,768"
TN,2017,November,"73,388","1,760"
TN,2017,December,"73,694","1,783"
TN,2018,January,"74,565","1,761"
TN,2018,January,"74,565","1,760"
TN,2018,January,"74,559","1,761"
TN,2018,January,"74,559","1,760"
TN,2018,February,"74,829","1,785"
TN,2018,February,"74,829","1,784"
TN,2018,February,"74,819","1,785"
TN,2018,February,"74,819","1,784"
TN,2018,March,"74,512","1,778"
TN,2018,March,"74,512","1,774"
TN,2018,March,"74,499","1,778"
TN,2018,March,"74,499","1,774"
TN,2018,April,"74,466","1,773"
TN,2018,April,"74,466","1,769"
TN,2018,April,"74,450","1,773"
TN,2018,April,"74,450","1,769"
TN,2018,August,"75,031","1,781"
TX,2015,January,"187,532","2,577"
TX,2015,February,"188,094","2,520"
TX,2015,March,"188,941","2,544"
TX,2015,April,"189,620","2,533"
TX,2015,May,"190,366","2,539"
TX,2015,June,"190,805","2,517"
TX,2015,July,"191,726","2,564"
TX,2015,August,"192,231","2,590"
TX,2015,September,"192,514","2,615"
TX,2015,October,"192,890","2,625"
TX,2015,November,"192,655","2,591"
TX,2015,December,"192,423","2,579"
TX,2016,January,"190,544","2,593"
TX,2016,February,"191,128","2,645"
TX,2016,March,"190,919","2,645"
TX,2016,April,"191,242","2,685"
TX,2016,May,"191,348","2,697"
TX,2016,June,"191,872","2,724"
TX,2016,July,"192,225","2,731"
TX,2016,August,"192,780","2,741"
TX,2016,September,"193,407","2,762"
TX,2016,October,"193,951","2,749"
TX,2016,November,"194,403","2,773"
TX,2016,December,"194,843","2,812"
TX,2017,January,"195,740","2,810"
TX,2017,February,"195,999","2,813"
TX,2017,March,"196,668","2,814"
TX,2017,April,"196,770","2,797"
TX,2017,May,"197,098","2,830"
TX,2017,June,"197,112","2,840"
TX,2017,July,"197,084","2,878"
TX,2017,August,"197,234","2,855"
TX,2017,September,"197,641","2,868"
TX,2017,October,"198,519","2,879"
TX,2017,November,"199,279","2,928"
TX,2017,December,"200,830","2,950"
TX,2018,January,"204,493","2,966"
TX,2018,January,"204,492","2,966"
TX,2018,February,"205,167","2,979"
TX,2018,February,"205,165","2,979"
TX,2018,March,"204,986","2,964"
TX,2018,March,"204,983","2,964"
TX,2018,April,"205,195","2,974"
TX,2018,April,"205,191","2,974"
TX,2018,May,"205,143","2,944"
TX,2018,May,"205,138","2,944"
TX,2018,June,"205,389","2,972"
TX,2018,June,"205,383","2,972"
TX,2018,July,"205,653","2,937"
TX,2018,July,"205,653","2,936"
TX,2018,July,"205,645","2,937"
TX,2018,July,"205,645","2,936"
TX,2018,August,"205,987","2,977"
US,2015,January,"2,653,334","47,523"
US,2015,February,"2,668,442","47,725"
US,2015,March,"2,682,744","48,198"
US,2015,April,"2,691,628","48,748"
US,2015,May,"2,698,421","49,293"
US,2015,June,"2,704,994","49,691"
US,2015,July,"2,712,688","50,301"
US,2015,August,"2,719,206","50,834"
US,2015,September,"2,723,893","51,575"
US,2015,October,"2,729,315","52,114"
US,2015,November,"2,727,809","52,386"
US,2015,December,"2,718,198","52,623"
US,2016,January,"2,698,635","52,902"
US,2016,February,"2,701,647","53,834"
US,2016,March,"2,703,203","54,781"
US,2016,April,"2,705,990","55,763"
US,2016,May,"2,706,928","56,465"
US,2016,June,"2,708,788","57,428"
US,2016,July,"2,711,484","58,525"
US,2016,August,"2,716,965","59,417"
US,2016,September,"2,721,441","60,147"
US,2016,October,"2,726,854","61,062"
US,2016,November,"2,734,397","62,340"
US,2016,December,"2,749,864","63,938"
US,2017,January,"2,766,974","65,571"
US,2017,February,"2,770,741","66,189"
US,2017,March,"2,778,264","66,858"
US,2017,April,"2,782,927","67,493"
US,2017,May,"2,788,083","68,370"
US,2017,June,"2,794,038","69,153"
US,2017,July,"2,796,333","69,504"
US,2017,August,"2,798,375","69,988"
US,2017,September,"2,804,356","70,599"
US,2017,October,"2,806,663","70,690"
US,2017,November,"2,810,357","70,723"
US,2017,December,"2,820,034","70,699"
US,2018,January,"2,844,162","70,066"
US,2018,January,"2,844,162","70,040"
US,2018,January,"2,844,126","70,066"
US,2018,January,"2,844,126","70,040"
US,2018,February,"2,847,506","69,612"
US,2018,February,"2,847,506","69,567"
US,2018,February,"2,847,427","69,612"
US,2018,February,"2,847,427","69,567"
US,2018,March,"2,844,680","69,101"
US,2018,March,"2,844,680","69,031"
US,2018,March,"2,844,569","69,101"
US,2018,March,"2,844,569","69,031"
US,2018,August,"2,851,884","67,360"
UT,2015,January,"17,303",619
UT,2015,February,"17,431",606
UT,2015,March,"17,543",606
UT,2015,April,"17,578",614
UT,2015,May,"17,660",599
UT,2015,June,"17,739",603
UT,2015,July,"17,792",596
UT,2015,August,"17,861",607
UT,2015,September,"17,834",622
UT,2015,October,"17,898",655
UT,2015,November,"17,881",657
VA,2018,January,"68,224","1,437"
VA,2018,February,"68,298","1,408"
VA,2018,March,"68,037","1,411"
VA,2018,March,"68,038","1,411"
VA,2018,April,"68,014","1,410"
VA,2018,April,"68,015","1,410"
VA,2018,May,"67,853","1,402"
VA,2018,May,"67,856","1,402"
UT,2015,December,"17,845",649
UT,2016,January,"17,813",672
UT,2016,February,"17,940",689
UT,2016,March,"18,065",710
UT,2016,April,"18,171",707
UT,2016,May,"18,259",716
UT,2016,June,"18,315",714
UT,2016,July,"18,426",715
UT,2016,August,"18,480",717
UT,2016,September,"18,531",694
UT,2016,October,"18,457",682
UT,2016,November,"18,389",667
UT,2016,December,"18,498",650
UT,2017,January,"18,572",641
UT,2017,February,"18,505",643
UT,2017,March,"18,482",621
UT,2017,April,"18,455",619
VA,2015,January,"63,414",959
VA,2015,February,"63,896",980
VA,2015,March,"64,114",968
VA,2015,April,"64,331",966
VA,2015,May,"64,403",973
VA,2015,June,"64,455",984
VA,2015,July,"64,525",976
VA,2015,August,"64,848",994
VA,2015,September,"65,030","1,009"
VA,2015,October,"65,166","1,016"
VA,2015,November,"65,089",992
VA,2015,December,"64,760","1,002"
VA,2016,January,"64,036","1,006"
VA,2016,February,"63,994","1,051"
VA,2016,March,"64,135","1,107"
VA,2016,April,"64,102","1,131"
VA,2016,May,"64,400","1,160"
VA,2016,June,"64,560","1,186"
VA,2016,July,"64,782","1,214"
VA,2016,August,"64,813","1,229"
VA,2016,September,"64,726","1,260"
VA,2016,October,"64,975","1,287"
VA,2016,November,"65,204","1,340"
VA,2016,December,"65,580","1,356"
VA,2017,January,"65,965","1,392"
VA,2017,February,"66,107","1,403"
VA,2017,March,"66,446","1,394"
VA,2017,April,"66,754","1,407"
VA,2017,May,"66,775","1,415"
VA,2017,June,"66,968","1,428"
VA,2017,July,"66,944","1,440"
